INSERT INTO country (id, name, division1) VALUES
(1, 'Argentina', 'Prov.'),
(3, 'Barbados', 'Par.'),
(4, 'Belize', 'Distr.'),
(5, 'Bolivia', 'Prov.'),
(6, 'Brazil', 'Prov.'),
(7, 'Chile', 'Prov.'),
(8, 'Colombia', 'Prov.'),
(9, 'Costa Rica', 'Prov.'),
(10, 'Cuba', 'Prov.'),
(13, 'Dominican Republic', 'Prov.'),
(14, 'Ecuador', 'Prov.'),
(15, 'El Salvador', 'Dept.'),
(16, 'French Guiana', 'Dept.'),
(18, 'Guatemala', 'Dept.'),
(19, 'Guyana', 'Dept.'),
(20, 'Haiti', 'Dept.'),
(21, 'Hispaniola', ''),
(22, 'Honduras', 'Dept.'),
(23, 'Jamaica', 'Par.'),
(25, 'Mexico', 'Dept.'),
(26, 'Nicaragua', 'Dept.'),
(27, 'Panama', 'Dept.'),
(28, 'Paraguay', 'Dept.'),
(29, 'Peru', 'Dept.'),
(30, 'Puerto Rico', 'Dept.'),
(31, 'Suriname', 'Dept.'),
(32, 'Trinidad & Tobago', 'Par.'),
(34, 'Uruguay', 'Dept.'),
(35, 'USA', 'State'),
(36, 'Venezuela', 'State'),
(38, 'Bahamas', ''),
(39, 'Windward Islands', ''),
(40, 'Leeward Islands', ''),
(41, 'Virgin Islands', ''),
(42, 'Cayman Islands', ''),
(44, 'Guinea (Afr.)', '');

-- --------------------------------------------------------

INSERT INTO division (id, country_id, abbr, name, capital) VALUES
(567, 35, '', 'Rhode Island', 'Providence'),
(568, 35, '', 'South Carolina', 'Columbia'),
(569, 35, '', 'South Dakota', 'Pierre'),
(570, 35, '', 'Tennessee', 'Nashville'),
(571, 35, '', 'Texas', 'Austin'),
(572, 35, '', 'Utah', 'Salt Lake City'),
(573, 35, '', 'Vermont', 'Montpelier'),
(574, 35, '', 'Virginia', 'Richmond'),
(575, 35, '', 'Washington', 'Olympia'),
(576, 35, '', 'West Virginia', 'Charleston'),
(577, 35, '', 'Wisconsin', 'Madison'),
(578, 35, '', 'Wyoming', 'Cheyenne'),
(579, 36, '', 'Amazonas', ''),
(580, 36, '', 'Zulia', ''),
(581, 36, '', 'Anzoátegui', ''),
(582, 36, '', 'Apure', ''),
(583, 36, '', 'Aragua', ''),
(584, 36, '', 'Barinas', ''),
(585, 36, '', 'Bolívar', ''),
(586, 36, '', 'Carabobo', ''),
(587, 36, '', 'Cojedes', ''),
(588, 36, '', 'Delta Amacuro', ''),
(589, 36, '', 'Falcón', ''),
(590, 36, '', 'Guárico', ''),
(591, 36, '', 'Lara', ''),
(592, 36, '', 'Mérida', ''),
(593, 36, '', 'Miranda', ''),
(594, 36, '', 'Monagas', ''),
(595, 36, '', 'Nueva Esparta', ''),
(596, 36, '', 'Portuguesa', ''),
(597, 36, '', 'Sucre', ''),
(598, 36, '', 'Táchira', ''),
(599, 36, '', 'Trujillo', ''),
(600, 36, '', 'Vargas', ''),
(601, 36, '', 'Yaracuy', ''),
(602, 25, 'CAMP', 'Campeche', ''),
(603, 25, 'CHIS', 'Chiapas', ''),
(604, 25, 'COL', 'Colima', ''),
(605, 25, 'DGO', 'Durango', ''),
(606, 25, 'HGO', 'Hidalgo', ''),
(607, 25, 'NAY', 'Nayarit', ''),
(608, 25, 'OAX', 'Oaxaca', ''),
(609, 25, 'Q.ROO', 'Quintana Roo', ''),
(610, 25, 'SON', 'Sonora', ''),
(611, 25, 'TAB', 'Tabasco', ''),
(612, 25, 'TLAX', 'Tlaxcala', ''),
(613, 25, 'VER', 'Veracruz', ''),
(614, 25, 'ZAC', 'Zacatecas', ''),
(615, 36, '', 'Distrito Federal', ''),
(616, 39, '', 'Grenada', ''),
(617, 39, '', 'Bonaire', ''),
(618, 40, '', 'Anguilla', ''),
(619, 40, '', 'St. Martin', ''),
(620, 40, '', 'Saint-Barthélemy', ''),
(621, 40, '', 'Saba', ''),
(622, 40, '', 'St. Eustatius', ''),
(623, 40, '', 'St. Kitts', ''),
(624, 40, '', 'Nevis', ''),
(625, 40, '', 'Barbuda', ''),
(626, 40, '', 'Antigua', ''),
(627, 40, '', 'Redonda', ''),
(628, 40, '', 'Montserrat', ''),
(629, 40, '', 'Guadeloupe', ''),
(641, 39, '', 'Curaçao', ''),
(631, 41, '', 'St. Thomas', ''),
(632, 41, '', 'St. John', ''),
(633, 41, '', 'St. Croix', ''),
(634, 41, '', 'Water Island', ''),
(635, 40, '', 'Dominica', ''),
(636, 39, '', 'Martinique', ''),
(637, 39, '', 'St. Lucia', ''),
(638, 39, '', 'St. Vincent', ''),
(639, 39, '', 'Grenadines', ''),
(640, 39, '', 'Barbados', ''),
(642, 39, '', 'Aruba', ''),
(643, 42, '', 'Grand Cayman', ''),
(644, 16, '', 'Camopi', ''),
(645, 16, '', 'Ouanary', ''),
(646, 16, '', 'Régina', ''),
(647, 16, '', 'Saint-Élie', ''),
(648, 16, '', 'Awala-Yalimapo', ''),
(649, 16, '', 'Grand-Santi', ''),
(650, 16, '', 'Papaïchton', ''),
(651, 16, '', 'Saül', ''),
(657, 32, '', 'Tobago', ''),
(658, 32, '', 'Sangre Grande', ''),
(659, 32, '', 'San Juan - Laventille (Puerto España)', ''),
(660, 32, '', 'Siparia (Point Fortin)', ''),
(661, 32, '', 'Tunapuna - Piarco (Arima)', ''),
(662, 4, '', 'Toledo', ''),
(663, 4, '', 'Corozal', '');
